,data,hora,temperatura,umidade,pressao,vel_vento,direcao_vento,nebulosidade,insolacao,temp_max,temp_min,chuva
13810,2017-08-09,18.0,31.6,68.0,1010.3,1.0,9.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13811,2017-08-10,0.0,25.0,92.0,1010.9,1.0,36.0,10.0,10.6,32.3,24.121414302836595,6.919248516809493
13812,2017-08-10,12.0,28.0,76.0,1011.5,2.0,9.0,5.0,6.8549220672682525,32.10824756048657,24.1,11.8
13813,2017-08-10,18.0,32.0,56.0,1009.7,0.0,0.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13814,2017-08-11,0.0,27.8,79.0,1010.1,3.0,7.0,6.0,10.3,32.8,24.121414302836595,6.919248516809493
13815,2017-08-11,12.0,29.0,72.0,1011.8,2.4,7.0,3.0,6.8549220672682525,32.10824756048657,23.7,0.0
13816,2017-08-11,18.0,32.5,58.0,1009.5,2.0,7.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13817,2017-08-12,0.0,28.2,77.0,1009.5,3.0,7.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13818,2017-08-12,12.0,28.447950017787264,78.1942628418946,1009.5058823529412,1.8164843472073997,8.45448079658606,7.193148979682568,6.8549220672682525,32.10824756048657,24.121414302836595,0.0
13819,2017-08-12,18.0,28.447950017787264,78.1942628418946,1009.5058823529412,1.8164843472073997,8.45448079658606,7.193148979682568,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13820,2017-08-13,0.0,28.447950017787264,78.1942628418946,1009.5058823529412,1.8164843472073997,8.45448079658606,7.193148979682568,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13821,2017-08-13,12.0,28.447950017787264,78.1942628418946,1009.5058823529412,1.8164843472073997,8.45448079658606,7.193148979682568,6.8549220672682525,32.10824756048657,24.121414302836595,0.0
13822,2017-08-13,18.0,28.447950017787264,78.1942628418946,1009.5058823529412,1.8164843472073997,8.45448079658606,7.193148979682568,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13823,2017-08-14,0.0,28.447950017787264,78.1942628418946,1009.5058823529412,1.8164843472073997,8.45448079658606,7.193148979682568,10.4,32.8,24.121414302836595,6.919248516809493
13824,2017-08-14,12.0,29.0,75.0,1010.8,2.4,7.0,4.0,6.8549220672682525,32.10824756048657,24.7,0.0
13825,2017-08-14,18.0,32.5,59.0,1007.3,0.0,0.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13826,2017-08-15,0.0,28.0,74.0,1009.4,3.0,9.0,5.0,9.6,33.9,24.121414302836595,6.919248516809493
13827,2017-08-15,12.0,29.2,77.0,1009.7,2.6,7.0,4.0,6.8549220672682525,32.10824756048657,25.5,0.0
13828,2017-08-15,18.0,33.4,55.0,1007.3,1.0,7.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13829,2017-08-16,0.0,26.0,90.0,1008.5,2.0,7.0,10.0,9.3,32.5,24.121414302836595,6.919248516809493
13830,2017-08-16,12.0,28.2,83.0,1011.0,1.0,9.0,9.0,6.8549220672682525,32.10824756048657,25.5,23.8
13831,2017-08-16,18.0,32.2,62.0,1007.9,3.0,9.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13832,2017-08-17,0.0,28.4,76.0,1010.0,3.0,9.0,5.0,10.2,32.5,24.121414302836595,6.919248516809493
13833,2017-08-17,12.0,27.4,83.0,1010.3,0.0,0.0,4.0,6.8549220672682525,32.10824756048657,25.3,0.0
13834,2017-08-17,18.0,32.2,56.0,1008.5,1.6,7.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13835,2017-08-18,0.0,28.4,79.0,1009.8,3.0,9.0,6.0,10.8,34.4,24.121414302836595,6.919248516809493
13836,2017-08-18,12.0,28.0,78.0,1010.8,2.4,7.0,4.0,6.8549220672682525,32.10824756048657,24.7,0.0
13837,2017-08-18,18.0,33.0,56.0,1007.0,1.0,7.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13838,2017-08-19,0.0,29.0,79.0,1008.4,3.0,7.0,4.0,10.6,32.6,24.121414302836595,6.919248516809493
13839,2017-08-19,12.0,29.2,77.0,1009.8,2.0,9.0,3.0,6.8549220672682525,32.10824756048657,25.0,0.0
13840,2017-08-19,18.0,32.4,60.0,1006.8,2.0,2.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13841,2017-08-20,0.0,27.8,79.0,1008.6,3.0,9.0,10.0,10.3,32.3,24.121414302836595,6.919248516809493
13842,2017-08-20,12.0,28.5,81.0,1010.1,1.0,9.0,8.0,6.8549220672682525,32.10824756048657,24.8,2.2
13843,2017-08-20,18.0,32.2,62.0,1008.5,3.0,9.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13844,2017-08-21,0.0,28.6,76.0,1010.6,2.0,9.0,7.0,9.1,32.5,24.121414302836595,6.919248516809493
13845,2017-08-21,12.0,27.4,84.0,1012.8,1.0,32.0,6.0,6.8549220672682525,32.10824756048657,25.3,0.0
13846,2017-08-21,18.0,32.2,61.0,1009.8,2.8,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13847,2017-08-22,0.0,28.2,77.0,1010.6,3.0,9.0,4.0,10.6,33.1,24.121414302836595,6.919248516809493
13848,2017-08-22,12.0,28.4,75.0,1011.6,1.0,5.0,2.0,6.8549220672682525,32.10824756048657,23.9,0.0
13849,2017-08-22,18.0,32.6,57.0,1008.5,2.6,7.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13850,2017-08-23,0.0,28.6,76.0,1010.0,3.0,9.0,4.0,10.4,34.3,24.121414302836595,6.919248516809493
13851,2017-08-23,12.0,28.4,80.0,1010.7,0.0,0.0,4.0,6.8549220672682525,32.10824756048657,24.5,0.0
13852,2017-08-23,18.0,33.8,51.0,1006.5,2.6,7.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13853,2017-08-24,0.0,28.7,77.0,1008.6,2.1,9.0,4.0,9.8,33.4,24.121414302836595,6.919248516809493
13854,2017-08-24,12.0,29.4,69.0,1010.4,1.4,7.0,2.0,6.8549220672682525,32.10824756048657,24.9,0.0
13855,2017-08-24,18.0,33.0,60.0,1007.5,2.6,7.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13856,2017-08-25,0.0,27.9,80.0,1008.5,1.0,9.0,6.0,10.8,33.9,24.121414302836595,6.919248516809493
13857,2017-08-25,12.0,30.0,71.0,1010.2,2.1,7.0,7.0,6.8549220672682525,32.10824756048657,25.7,0.0
13858,2017-08-25,18.0,33.6,56.0,1008.4,2.0,7.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13859,2017-08-26,0.0,28.4,82.0,1010.0,2.0,7.0,4.0,10.2,33.4,24.121414302836595,6.919248516809493
13860,2017-08-26,12.0,29.8,73.0,1010.1,3.0,9.0,3.0,6.8549220672682525,32.10824756048657,25.8,0.0
13861,2017-08-26,18.0,33.0,62.0,1007.4,3.0,9.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13862,2017-08-27,0.0,28.0,77.0,1010.0,3.0,9.0,4.0,8.1,32.6,24.121414302836595,6.919248516809493
13863,2017-08-27,12.0,29.6,73.0,1010.4,2.3,9.0,5.0,6.8549220672682525,32.10824756048657,24.9,0.0
13864,2017-08-27,18.0,32.2,63.0,1007.7,3.0,9.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13865,2017-08-28,0.0,27.7,78.0,1010.0,2.8,9.0,8.0,9.7,32.8,24.121414302836595,6.919248516809493
13866,2017-08-28,12.0,29.0,73.0,1010.3,2.6,7.0,4.0,6.8549220672682525,32.10824756048657,24.9,6.8
13867,2017-08-28,18.0,32.2,65.0,1008.6,4.4,7.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13868,2017-08-29,0.0,28.4,80.0,1010.0,2.8,9.0,6.0,10.7,33.4,24.121414302836595,6.919248516809493
13869,2017-08-29,12.0,28.2,79.0,1011.5,1.0,36.0,4.0,6.8549220672682525,32.10824756048657,24.1,0.2
13870,2017-08-29,18.0,33.1,56.0,1008.5,2.2,7.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13871,2017-08-30,0.0,28.4,75.0,1010.1,2.8,7.0,5.0,10.6,33.4,24.121414302836595,6.919248516809493
13872,2017-08-30,12.0,29.3,77.0,1011.7,2.2,7.0,3.0,6.8549220672682525,32.10824756048657,24.7,0.0
13873,2017-08-30,18.0,33.0,59.0,1009.0,2.2,7.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13874,2017-08-31,0.0,26.8,83.0,1010.2,0.0,0.0,8.0,10.4,34.3,24.121414302836595,6.919248516809493
13875,2017-08-31,12.0,28.8,75.0,1010.6,2.0,7.0,6.0,6.8549220672682525,32.10824756048657,25.1,2.7
13876,2017-08-31,18.0,33.0,56.0,1009.1,2.4,7.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13877,2017-09-01,0.0,28.6,78.0,1010.9,3.3,7.0,4.0,10.4,33.3,24.121414302836595,6.919248516809493
13878,2017-09-01,12.0,29.6,73.0,1013.1,3.0,7.0,6.0,6.8549220672682525,32.10824756048657,25.5,0.0
13879,2017-09-01,18.0,33.1,54.0,1010.4,3.6,7.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13880,2017-09-02,0.0,28.6,77.0,1010.9,3.8,7.0,4.0,10.1,33.4,24.121414302836595,6.919248516809493
13881,2017-09-02,12.0,29.2,77.0,1013.3,2.3,9.0,6.0,6.8549220672682525,32.10824756048657,24.7,0.0
13882,2017-09-02,18.0,32.4,60.0,1010.5,3.5,7.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13883,2017-09-03,0.0,28.7,74.0,1012.2,3.0,7.0,6.0,8.1,34.1,24.121414302836595,6.919248516809493
13884,2017-09-03,12.0,30.0,69.0,1012.4,2.0,9.0,5.0,6.8549220672682525,32.10824756048657,25.3,0.0
13885,2017-09-03,18.0,32.9,55.0,1009.7,2.0,9.0,7.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13886,2017-09-04,0.0,26.4,85.0,1011.4,1.0,9.0,10.0,10.4,34.4,24.121414302836595,6.919248516809493
13887,2017-09-04,12.0,29.0,77.0,1011.1,1.8,7.0,4.0,6.8549220672682525,32.10824756048657,24.8,0.2
13888,2017-09-04,18.0,34.1,56.0,1007.9,1.6,14.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13889,2017-09-05,0.0,27.0,78.0,1010.9,2.3,9.0,6.0,9.5,33.6,24.121414302836595,6.919248516809493
13890,2017-09-05,12.0,28.4,80.0,1011.3,2.6,7.0,6.0,6.8549220672682525,32.10824756048657,24.5,0.0
13891,2017-09-05,18.0,33.0,61.0,1008.9,2.0,7.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13892,2017-09-06,0.0,26.6,85.0,1011.1,0.0,0.0,3.0,7.1,32.6,24.121414302836595,6.919248516809493
13893,2017-09-06,12.0,28.6,74.0,1011.3,1.6,7.0,8.0,6.8549220672682525,32.10824756048657,26.5,4.6
13894,2017-09-06,18.0,32.2,64.0,1008.0,3.4,7.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13895,2017-09-07,0.0,27.8,82.0,1010.1,3.0,9.0,4.0,9.9,33.3,24.121414302836595,6.919248516809493
13896,2017-09-07,12.0,29.2,76.0,1011.3,1.8,7.0,6.0,6.8549220672682525,32.10824756048657,24.7,0.2
13897,2017-09-07,18.0,32.8,56.0,1008.1,2.8,7.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13898,2017-09-08,0.0,26.9,87.0,1009.4,2.0,9.0,8.0,10.4,32.8,24.121414302836595,6.919248516809493
13899,2017-09-08,12.0,29.0,75.0,1009.9,3.8,5.0,6.0,6.8549220672682525,32.10824756048657,24.5,1.2
13900,2017-09-08,18.0,32.4,60.0,1007.6,3.0,7.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13901,2017-09-09,0.0,28.8,72.0,1009.3,3.0,9.0,5.0,10.6,33.3,24.121414302836595,6.919248516809493
13902,2017-09-09,12.0,29.5,72.0,1009.2,1.8,9.0,4.0,6.8549220672682525,32.10824756048657,25.1,0.0
13903,2017-09-09,18.0,32.6,59.0,1007.0,2.8,9.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13904,2017-09-10,0.0,28.6,76.0,1009.1,3.3,9.0,5.0,8.4,33.4,24.121414302836595,6.919248516809493
13905,2017-09-10,12.0,29.9,71.0,1008.5,1.8,7.0,4.0,6.8549220672682525,32.10824756048657,24.9,0.0
13906,2017-09-10,18.0,32.4,62.0,1007.7,3.3,7.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13907,2017-09-11,0.0,28.2,75.0,1009.4,3.3,9.0,8.0,6.9,34.1,24.121414302836595,6.919248516809493
13908,2017-09-11,12.0,28.8,78.0,1010.7,2.6,7.0,8.0,6.8549220672682525,32.10824756048657,24.6,0.3
13909,2017-09-11,18.0,33.0,63.0,1007.4,2.6,7.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13910,2017-09-12,0.0,26.6,89.0,1008.5,0.0,0.0,10.0,6.8,33.4,24.121414302836595,6.919248516809493
13911,2017-09-12,12.0,29.8,76.0,1011.1,3.0,7.0,6.0,6.8549220672682525,32.10824756048657,25.5,3.4
13912,2017-09-12,18.0,26.2,79.0,1009.2,1.0,2.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13913,2017-09-13,0.0,28.6,76.0,1009.7,3.0,9.0,8.0,9.6,32.8,24.121414302836595,6.919248516809493
13914,2017-09-13,12.0,29.2,77.0,1011.9,4.2,7.0,4.0,6.8549220672682525,32.10824756048657,26.0,13.0
13915,2017-09-13,18.0,32.2,63.0,1009.1,3.0,7.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13916,2017-09-14,0.0,28.2,75.0,1010.3,2.3,9.0,0.0,8.9,33.5,24.121414302836595,6.919248516809493
13917,2017-09-14,12.0,28.4,82.0,1011.7,2.4,7.0,4.0,6.8549220672682525,32.10824756048657,24.7,0.0
13918,2017-09-14,18.0,33.2,58.0,1008.6,3.0,7.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13919,2017-09-15,0.0,29.2,74.0,1011.2,0.7,9.0,5.0,9.2,34.7,24.121414302836595,6.919248516809493
13920,2017-09-15,12.0,29.4,72.0,1011.4,2.6,7.0,3.0,6.8549220672682525,32.10824756048657,24.1,0.0
13921,2017-09-15,18.0,34.4,54.0,1007.9,1.0,14.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13922,2017-09-16,0.0,27.0,85.0,1010.4,0.0,0.0,6.0,5.5,33.4,24.121414302836595,6.919248516809493
13923,2017-09-16,12.0,28.8,79.0,1010.5,1.0,9.0,10.0,6.8549220672682525,32.10824756048657,24.6,0.0
13924,2017-09-16,18.0,26.0,89.0,1007.5,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13925,2017-09-17,0.0,27.0,87.0,1009.5,2.5,9.0,10.0,7.9,32.8,24.121414302836595,6.919248516809493
13926,2017-09-17,12.0,29.2,76.0,1010.5,2.3,7.0,8.0,6.8549220672682525,32.10824756048657,25.9,19.8
13927,2017-09-17,18.0,32.2,65.0,1007.7,1.8,9.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13928,2017-09-18,0.0,27.5,82.0,1009.9,2.3,9.0,10.0,10.4,32.8,24.121414302836595,6.919248516809493
13929,2017-09-18,12.0,28.4,80.0,1011.1,1.6,7.0,10.0,6.8549220672682525,32.10824756048657,25.7,6.4
13930,2017-09-18,18.0,32.4,63.0,1007.5,2.5,9.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13931,2017-09-19,0.0,28.6,74.0,1010.1,3.0,9.0,5.0,9.9,33.7,24.121414302836595,6.919248516809493
13932,2017-09-19,12.0,29.4,73.0,1011.1,1.8,9.0,6.0,6.8549220672682525,32.10824756048657,25.1,0.0
13933,2017-09-19,18.0,32.8,62.0,1008.0,1.6,9.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13934,2017-09-20,0.0,28.4,79.0,1010.4,0.0,0.0,8.0,5.0,33.5,24.121414302836595,6.919248516809493
13935,2017-09-20,12.0,28.8,74.0,1011.0,2.3,5.0,9.0,6.8549220672682525,32.10824756048657,25.5,0.0
13936,2017-09-20,18.0,31.0,64.0,1007.9,2.3,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13937,2017-09-21,0.0,28.2,78.0,1011.2,3.3,9.0,8.0,8.8,32.8,24.121414302836595,6.919248516809493
13938,2017-09-21,12.0,29.6,73.0,1010.2,1.8,5.0,5.0,6.8549220672682525,32.10824756048657,24.5,0.0
13939,2017-09-21,18.0,31.6,68.0,1008.0,3.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13940,2017-09-22,0.0,28.6,78.0,1009.3,3.3,5.0,7.0,8.5,32.8,24.121414302836595,6.919248516809493
13941,2017-09-22,12.0,29.2,76.0,1010.3,3.1,7.0,7.0,6.8549220672682525,32.10824756048657,25.7,0.0
13942,2017-09-22,18.0,31.7,60.0,1008.1,3.5,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13943,2017-09-23,0.0,28.2,74.0,1010.6,3.5,5.0,7.0,10.0,33.3,24.121414302836595,6.919248516809493
13944,2017-09-23,12.0,29.5,71.0,1010.2,3.8,5.0,6.0,6.8549220672682525,32.10824756048657,25.2,0.0
13945,2017-09-23,18.0,32.6,57.0,1008.4,3.8,5.0,7.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13946,2017-09-24,0.0,28.5,76.0,1009.3,2.6,9.0,5.0,10.3,33.1,24.121414302836595,6.919248516809493
13947,2017-09-24,12.0,29.8,69.0,1010.2,2.8,5.0,3.0,6.8549220672682525,32.10824756048657,24.4,0.0
13948,2017-09-24,18.0,32.4,57.0,1006.8,3.3,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13949,2017-09-25,0.0,28.0,77.0,1008.6,2.3,5.0,5.0,10.5,34.4,24.121414302836595,6.919248516809493
13950,2017-09-25,12.0,29.4,69.0,1010.7,3.0,7.0,4.0,6.8549220672682525,32.10824756048657,24.1,0.0
13951,2017-09-25,18.0,33.6,52.0,1007.4,3.0,7.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13952,2017-09-26,0.0,28.4,77.0,1008.4,2.5,9.0,5.0,8.4,33.4,24.121414302836595,6.919248516809493
13953,2017-09-26,12.0,26.4,94.0,1010.0,1.0,36.0,6.0,6.8549220672682525,32.10824756048657,25.3,21.6
13954,2017-09-26,18.0,32.6,64.0,1006.7,3.0,7.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13955,2017-09-27,0.0,28.2,77.0,1008.2,3.1,9.0,6.0,10.4,32.8,24.121414302836595,6.919248516809493
13956,2017-09-27,12.0,29.3,75.0,1009.7,2.0,7.0,4.0,6.8549220672682525,32.10824756048657,24.1,0.0
13957,2017-09-27,18.0,32.6,57.0,1007.2,3.4,7.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13958,2017-09-28,0.0,28.7,78.0,1009.0,3.3,5.0,5.0,9.6,32.8,24.121414302836595,6.919248516809493
13959,2017-09-28,12.0,28.6,81.0,1011.0,2.6,7.0,4.0,6.8549220672682525,32.10824756048657,25.6,0.0
13960,2017-09-28,18.0,32.0,63.0,1008.4,3.4,7.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13961,2017-09-29,0.0,28.4,69.0,1008.4,3.5,5.0,5.0,9.9,32.5,24.121414302836595,6.919248516809493
13962,2017-09-29,12.0,29.1,73.0,1010.2,4.2,7.0,4.0,6.8549220672682525,32.10824756048657,24.1,0.0
13963,2017-09-29,18.0,32.2,61.0,1008.0,4.6,7.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
13964,2017-09-30,0.0,28.1,79.0,1009.2,3.6,9.0,7.0,10.4,33.4,24.121414302836595,6.919248516809493
13965,2017-09-30,12.0,27.8,79.0,1009.4,1.8,5.0,8.0,6.8549220672682525,32.10824756048657,23.5CxêÒ4Úˇ nU4œŒÉ©¿Ã |Ú ¸Tt8bƒ© §¸’…ÄÎèJ≤∞Qï©ò?)ù1ê©z)´
®≠Q˝x
K=∫r”ë˝æ?#[¿hVejÃIäßÂ ‘ÁÇ[µ Ë¶áP5’Ë<Ç∫C6™lº∆íGÃ|fk¨∞!ò∑ )òBmCêÛ¡>¶^å…ß√0iñx€.y.›y∑€C.Á∫]›Zœ∂˛÷”õ-å§ì∏rê°:G^∏µ€,aé—m-a∑áoÅ;1€[[Å6pÖ$(QÊ œ,0m-ŒÊ6b≠:D⁄¥Ç åæSB2¡KÈZkõtÓ[Cë≠≤g¶]‘É@ï®=FXIvâØ¨m.>î«*≈muk0+.ﬂ%¿5≠N®’¡ıP±gqºˇ 0≤ø±0n±A)0Ek∫ÿço%˝”í≤JÜV`æUƒûﬂqŸˇ …FËõP6“:éSª«8∂k…BX˝0ßCMt9cçÌ)b{ñ∂Îu∫]∞=ªõ˘î\\àÈÛË=|@Ë1H`DÇ‹$=á$ˆﬁÜgw\âa“πú2ŒÚ¬åÎn$éPî%aï@˝=T˘è·”qÎª›ójˆ˜ﬂ¯Ô%≤Â+qË9UÇ}O‹wd∏∂Ç‚U)tM‚«›/7„∑>ÿ›Ú-Å˜ÆO…∏˜l{«(„VíZqøn∏L˚íÊ{^·"Gwuej¶çX¡≠=æ˜È∑M´ÓÔ?ﬁ˛Œxœﬂ∂=Œ+ç£ÖÌ⁄{≠€ì¡µÀ"çä›Qck‹
“ƒëàıR£méW1^GhÃÚ((X‘ï®¶áL0â„&HÂâ·ëäör=zt<∆7Ê‡l^7!&ó\ÄU{v‚°¶ul«é/î»nlbøI≠.òv–Éì#¨TF ˙kJ‚Cj“©<sºîM_ﬁ–HÙe,√†®#BÍÏ™ÀıÏ´*…(Ô¬≠ßJ¬bÖ_óœ∑O∏ºëH®ê[K5é‘¥"[ôöÎéŸÙ¸Ì=£¿ì›át‹$ûC˙⁄æíÂµ‘QS”:qÎùßoíÍ+æˆÌßfò§ëìçwRÍh‰I”®ﬁ∏ÖˆÎ&Ìq»võ´nÓPæﬁk∏ô-ª∑l•€µ6Üi®,O{ π›∂Ω√q€7≠Æ8ö’&≥¥π6˚º]ÿŒ≠^ë,@Êeçøtπ˙mÕØÌ°Ω¥ﬂ-“Êwx'A-ΩÃªd ÅàÚ05pƒ
„pc¥lÒõòmá’\…£nlÁT÷ªm»]oQÍMJ7Å8„Õ{Õ±	q≈∂n÷“Í€ÿ˜!›7=Ω⁄ñœû‹eF™j Q±ªék˝†«…Â⁄Ø-°ÜX&íﬁGM<w∞Ñ¥’XT!™©ÆcÙ{~Ì…Ï#⁄on∏µÂ÷◊no◊gπ≥€øôÄ€ú=“`Wîä†´≥îcU8› €˜≠’ÅŸ∂ç◊l∑˙M¬ˇ ˘ì0XV k[˝/3Æo |⁄I!F.[i€ ﬁéÛæ}.Î≈Ônwfìjê¢∏∏æ19ÜA±âä®Ç.d„bùå˚^ÎxgÜÁîXÌ÷÷;°a)æ∏€6÷à;¡j
°≥Ôç@Ä«è)Ü£›◊o›9.Ëm∑(Ó&µÓ[¡¿yj≤¿ ¢r}@ÅèÚ∂Õ\n∏ªí}ÜmÊÓÕ/NÎÕ»9yp—»Õ¬sy´ŸÏ{l‹vÚﬁŒÓ◊åÌ∆›m»∂≠Æ¬ÚKªxìs$K|–∆‡C)eV:A8ø˛Sﬁ◊1⁄›⁄ÏíÌ|Xlèw∏≤®ˇ &Ω€( ñ•—–ÉÙ–„v„“…s6Ò`∂qˇ ‹âo-Ï7õ=≤?≠ª∞ìq+‹íÂ%îãòí°ÿ*ìA\EºYm˚∞;∆Èmp7ã…!í=∂◊f´\ÿGœ§Óîgå$W2>Ê}ﬂÂ◊õÛÌ|cÄGÌf‘∂”%âÂ˚◊9º;¶Ìÿ›nëªc…:ê`-Zéò€9)∑Âê…∫X‹n;ﬂn7≠ƒ6ùÁql≈>µÊÖu,Ï°C Ekçˇ ê⁄ﬂ8‹∑9∑M÷„{Ê¢Àr‰ü…o-[≈∏\ëN˝¥J dS˙iíÉ\?∏Áõ§<~’%íﬁﬂg{ã;{M∞∆6ÎÇ”Z"3†±Ùı,0∑6Ì¥m—À-vË∑Hû{´´h˚w&(Æ5vÂê¸“  6u8›/Ô•¨{}çÙ]†í9«‘n‚–€∞fV*u;|∆Äå∞∞_ŸÀk,áFÂWAö≤Õ¶∞áogcŸåº™“3,¬ÄEkæ EÏ≠É\m˜2ﬂG∑C}Hd
ñeP≠U™„ãK{t∑∂∑∫ªI`¥6Ú[Éf U]¬EiÓ]ëùü“>QLL±≈cik?[ıo,±ΩÙåAÄ≠∞3]4ƒ ‰§T–m‚˚o∑i7Õ•Ó-$∏E€dXU⁄Q"2Ë∂ö‚m)löC’C)Òƒœ¥nó◊{Ï ñ√s∂ô⁄`◊π}CIY^V`COtΩ¶jeLÒ»ﬁœåÚùªz‰’øŸ6[àÌÌvK≥∑s∫‹ﬁ€—-í‡Í!‰!Kz@°¬›ø‹∑}Ô~[òÏg›nÂŸ≠l-Ì E=ˆÓ‰4O=¿.l‡ââéÅÄQ\lw“^G?vÁn±ód*ëÕkqo$ö˙⁄Õ[Z£©›∫6ö0Æ/eº+∑ÀÚÀ=û ≤Ÿ>1⁄â,Ó˜i.É£”"J◊E≠1sq∫Ï˚∞›Ì£∏uπŸØ7ëF—ñV∆…Ö∫;Å≠5u,]!¥∑ø€lÆ¨Ï6]≈Âª±‹wômCÀk∫¢¥¨§B&-ÛEqo&Â∞[ÓPv•ö<“üÊí⁄häKÈ#pÛ[¬B*
ëQ•≤√YôÆoÆ¢íﬁ˙ÊÔpÅø¿Gs3At8‰L&i!`TPÊëã-æ«˘ûı∏n7∞√µm◊wIÓ7w¢S; *ŒA’#0“ÑTS{~≤ÓúªpFèu›Ì:mñ w$Ÿx¸¨©ZG<ô˜IÙåmÀg∂õehõFπÅéô∫ÜäÑ˜ØJè,N¥Làja	dç¡åçzNG2û]11 NåÏó∑÷®ﬂW–+kEa⁄I‰È‹
ƒ
˘·V=Õ≈‹ó!`Ü('3YX=h7Á Y‹Uåt%2 å<ÇﬁY≠$˙A#ô§KUJÃI,%Ifl®FÈaû4öH¿&Ì°ûh◊XiL™K i@:zN"Ü›Cõ~˚Ü∑O©¨”®â÷íUä∑ã5(sË0/[€$”ºYH¶€‘	∑SCôR* 2‘ŸJ„∑rR˙uànŸU„Ù⁄˜a•‘zU§9Ëq`d€·äÓ∏€gà¡xn%K}W± #ï@∏Ó ©Ù˙é ∞g7WSn'Í“2d
